63,045801,0458,ANGONO
64,063003,0630,ANILAO
65,060601,0606,ANINI-Y
66,071204,0712,ANTEQUERA
67,0124715,01247,ANTIPAS
68,035402,0354,APALIT
69,021505,0215,APARRI
70,0175303,01753,ARACELI
71,0124718,01247,ARAKAN
72,035403,0354,ARAYAT
73,072205,0722,ARGAO
74,013302,0133,ARINGAY
75,025002,0250,ARITAO
76,054101,0541,AROROY
77,082601,0826,ARTECHE
78,015506,0155,ASINGAN
79,0142711,01427,ASIPULO
80,072206,0722,ASTURIAS
81,0112301,01123,ASUNCION (SAUG)
82,045603,0456,ATIMONAN
83,0141101,01411,ATOK
84,023103,0231,AURORA
85,097302,0973,AURORA
86,0184602,01846,AYUNGON
87,051701,0517,BAAO
88,083705,0837,BABATNGON
89,050501,0505,BACACAY
90,012802,0128,BACARRA
91,071205,0712,BACLAYON
92,013303,0133,BACNOTAN
93,0175201,01752,BACO
95,0103501,01035,BACOLOD
96,0184501,01845,BACOLOD CITY (Capital)
97,0153601,01536,BACOLOD-KALAWI (BACOLOD GRANDE)
98,035404,0354,BACOLOR
99,0184603,01846,BACONG
100,042103,0421,BACOOR CITY
101,0166702,01667,BACUAG
102,097226,0972,BACUNGAN (Leon T. Postigo)
103,072207,0722,BADIAN
104,063004,0630,BADIANGAN
105,012803,0128,BADOC
106,025003,0250,BAGABAG
107,030802,0308,BAGAC
108,052001,0520,BAGAMANOC
109,0112501,01125,BAGANGA
110,021506,0215,BAGGAO
111,0184502,01845,BAGO CITY
112,0141102,01411,BAGUIO CITY
113,013304,0133,BAGULIN
114,0126501,01265,BAGUMBAYAN
115,0184604,01846,BAIS CITY
116,0141103,01411,BAKUN
117,0175304,01753,BALABAC
118,0153602,01536,BALABAGAN
119,031402,0314,BALAGTAS (BIGAA)
120,072208,0722,BALAMBAN
121,082602,0826,BALANGIGA
122,082603,0826,BALANGKAYAN
123,013305,0133,BALAOAN
124,063005,0630,BALASAN
125,051702,0517,BALATAN
126,041003,0410,BALAYAN
127,0143201,01432,BALBALAN
128,054102,0541,BALENO
129,037701,0377,BALER (Capital)
130,041004,0410,BALETE
131,060402,0604,BALETE
132,0104202,01042,BALIANGAO
133,097224,0972,BALIGUIAN
134,071206,0712,BALILIHAN
135,0153603,01536,BALINDONG (WATU)
136,0104302,01043,BALINGASAG
137,0104303,01043,BALINGOAN
138,031403,0314,BALIUAG
139,021507,0215,BALLESTEROS
140,0103502,01035,BALOI
141,054103,0541,BALUD
142,015507,0155,BALUNGAO
143,036902,0369,BAMBAN
144,025004,0250,BAMBANG
145,063006,0630,BANATE
146,0142701,01427,BANAUE
147,0112502,01125,BANAYBANAY
148,012902,0129,BANAYOYO
149,060403,0604,BANGA
150,0126302,01263,BANGA
151,013306,0133,BANGAR
152,0140101,01401,BANGUED (Capital)
154,015508,0155,BANI
155,0124716,01247,BANISILAN
156,012811,0128,BANNA (ESPIRITU)
157,0112401,01124,BANSALAN
158,0175202,01752,BANSUD
160,012903,0129,BANTAY
161,072209,0722,BANTAYAN
162,0175902,01759,BANTON
163,045803,0458,BARAS
164,052002,0520,BARAS
165,060602,0606,BARBAZA
166,056202,0562,BARCELONA
167,072210,0722,BARILI
168,0153818,01538,BARIRA
169,0144401,01444,BARLIG
170,0166801,01668,BAROBO
171,063007,0630,BAROTAC NUEVO
172,063008,0630,BAROTAC VIEJO
173,0103503,01035,BAROY
174,083706,0837,BARUGO
175,0184605,01846,BASAY
176,020901,0209,BASCO (Capital)
177,086002,0860,BASEY
178,0168501,01685,BASILISA (RIZAL)
179,015509,0155,BASISTA
180,051601,0516,BASUD
181,063009,0630,BATAD
182,060404,0604,BATAN
183,041005,0410,BATANGAS CITY (Capital)
184,0175305,01753,BATARAZA
185,051703,0517,BATO
186,052003,0520,BATO
187,083707,0837,BATO
188,054104,0541,BATUAN
189,071207,0712,BATUAN
190,041006,0410,BAUAN
191,013307,0133,BAUANG
192,0144402,01444,BAUKO
193,0101301,01013,BAUNGON
194,015510,0155,BAUTISTA
195,043402,0434,BAY
196,0166802,01668,BAYABAS
197,015511,0155,BAYAMBANG
198,0153604,01536,BAYANG
199,097303,0973,BAYOG
200,025005,0250,BAYOMBONG (Capital)
201,060603,0606,BELISON
202,023104,0231,BENITO SOLIVEN
203,0144403,01444,BESAO
204,071248,0712,BIEN UNIDO
205,071208,0712,BILAR
206,087802,0878,BILIRAN
207,0184503,01845,BINALBAGAN
153,012804,0128,BANGUI
208,015512,0155,BINALONAN
209,045804,0458,BINANGONAN
210,0184607,01846,BINDOY (PAYABON)
211,063010,0630,BINGAWAN
213,015513,0155,BINMALEY
214,0133902,01339,BINONDO
215,0104304,01043,BINUANGAN
216,084802,0848,BIRI
217,0174001,01740,BOAC (Capital)
218,084803,0848,BOBON
219,031404,0314,BOCAUE
220,0141104,01411,BOKOD
221,015514,0155,BOLINAO
222,0140102,01401,BOLINEY
223,072212,0722,BOLJOON
224,051704,0517,BOMBON
225,034902,0349,BONGABON
226,0175203,01752,BONGABONG
228,0157002,01570,BONGAO (Capital)
229,0104203,01042,BONIFACIO
230,086402,0864,BONTOC
231,0144404,01444,BONTOC (Capital)
232,072213,0722,BORBON
233,0112503,01125,BOSTON
234,037101,0371,BOTOLAN
235,0112323,01123,BRAULIO E. DUJALI
236,0175306,01753,BROOKE'S POINT
237,0153633,01536,BUADIPOSO-BUNTONG
238,0153606,01536,BUBONG
239,0140103,01401,BUCAY
240,0140104,01401,BUCLOC
241,045605,0456,BUENAVISTA
242,067901,0679,BUENAVISTA
243,071209,0712,BUENAVISTA
244,0160201,01602,BUENAVISTA
245,0174002,01740,BUENAVISTA
246,015515,0155,BUGALLON
247,060604,0606,BUGASONG
248,021508,0215,BUGUEY
249,0141105,01411,BUGUIAS
250,051705,0517,BUHI
251,051706,0517,BULA
252,031405,0314,BULACAN
253,0175204,01752,BULALACAO (SAN PEDRO)
254,056203,0562,BULAN
255,0153802,01538,BULDON
256,0153803,01538,BULUAN
257,056204,0562,BULUSAN
258,0153637,01536,BUMBARAN
259,0160302,01603,BUNAWAN
260,083710,0837,BURAUEN
261,045606,0456,BURDEOS
262,012806,0128,BURGOS
263,012904,0129,BURGOS
264,013308,0133,BURGOS
265,015516,0155,BURGOS
266,023105,0231,BURGOS
267,0166704,01667,BURGOS
268,060405,0604,BURUANGA
269,031406,0314,BUSTOS
270,0175307,01753,BUSUANGA
271,0153607,01536,BUTIG
272,0160202,01602,BUTUAN CITY (Capital)
273,098302,0983,BUUG
274,013309,0133,CABA
275,023106,0231,CABAGAN
276,034903,0349,CABANATUAN CITY
277,037102,0371,CABANGAN
278,0101322,01013,CABANGLASAN
279,025702,0257,CABARROGUIS (Capital)
280,023107,0231,CABATUAN
281,063012,0630,CABATUAN
282,034904,0349,CABIAO
283,087803,0878,CABUCGAYAN
284,012905,0129,CABUGAO
285,051707,0517,CABUSAO
286,043404,0434,CABUYAO CITY
287,0184504,01845,CADIZ CITY
288,0104305,01043,CAGAYAN DE ORO CITY (Capital)
289,0175308,01753,CAGAYANCILLO
290,0168502,01685,CAGDIANAO
291,0166804,01668,CAGWAIT
292,087804,0878,CAIBIRAN
293,045805,0458,CAINTA
294,0175903,01759,CAJIDIOCAN
295,051708,0517,CALABANGA
296,041007,0410,CALACA
297,0104204,01042,CALAMBA
298,0148101,01481,CALANASAN (BAYAG)
299,0153632,01536,CALANOGAS
300,071210,0712,CALAPE
301,015517,0155,CALASIAO
302,041008,0410,CALATAGAN
303,0175904,01759,CALATRAVA
304,0184505,01845,CALATRAVA
305,045607,0456,CALAUAG
306,043406,0434,CALAUAN
307,021509,0215,CALAYAN
308,086003,0860,CALBAYOG CITY
309,086004,0860,CALBIGA
310,063013,0630,CALINOG
311,0175102,01751,CALINTAAN
312,0137501,01375,CALOOCAN CITY
313,083713,0837,CALUBIAN
314,031407,0314,CALUMPIT
315,060605,0606,CALUYA
316,021510,0215,CAMALANIUGAN
317,050502,0505,CAMALIG
318,051709,0517,CAMALIGAN
319,036903,0369,CAMILING
320,082605,0826,CAN-AVID
321,051710,0517,CANAMAN
322,035405,0354,CANDABA
323,037103,0371,CANDELARIA
324,045608,0456,CANDELARIA
325,071211,0712,CANDIJAY
326,0184506,01845,CANDONI
327,0184608,01846,CANLAON CITY
328,0166805,01668,CANTILAN
329,012907,0129,CAOAYAN
330,051602,0516,CAPALONGA
331,036904,0369,CAPAS
332,083714,0837,CAPOOCAN
333,084804,0848,CAPUL
334,0112504,01125,CARAGA
335,051711,0517,CARAMOAN
336,052004,0520,CARAMORAN
337,012807,0128,CARASI
338,045806,0458,CARDONA
339,083715,0837,CARIGARA
340,063014,0630,CARLES
341,071212,0712,CARMEN
342,072215,0722,CARMEN
343,0112303,01123,CARMEN
344,0124702,01247,CARMEN
345,0160204,01602,CARMEN
346,0166806,01668,CARMEN
347,042104,0421,CARMONA
348,034905,0349,CARRANGLAN
349,0166807,01668,CARRASCAL
350,037702,0377,CASIGURAN
351,056205,0562,CASIGURAN
352,056206,0562,CASTILLA
353,037104,0371,CASTILLEJOS
354,054105,0541,CATAINGAN
355,045610,0456,CATANAUAN
356,0101801,01018,CATARMAN
357,084805,0848,CATARMAN (Capital)
358,0112505,01125,CATEEL
359,071213,0712,CATIGBIAN
360,072216,0722,CATMON
361,084806,0848,CATUBIG
362,0184507,01845,CAUAYAN
363,043407,0434,CAVINTI
364,042105,0421,CAVITE CITY
365,054106,0541,CAWAYAN
366,072217,0722,CEBU CITY (Capital)
367,012908,0129,CERVANTES
368,015503,0155,CITY OF ALAMINOS
369,045802,0458,CITY OF ANTIPOLO
370,030803,0308,CITY OF BALANGA (Capital)
371,012805,0128,CITY OF BATAC
372,0184606,01846,CITY OF BAYAWAN (TULONG)
373,083708,0837,CITY OF BAYBAY
374,0160301,01603,CITY OF BAYUGAN
375,0166803,01668,CITY OF BISLIG
376,043403,0434,CITY OF BIÑAN
377,072211,0722,CITY OF BOGO
378,082604,0826,CITY OF BORONGAN (Capital)
379,0160203,01602,CITY OF CABADBARAN
380,043405,0434,CITY OF CALAMBA
381,0175205,01752,CITY OF CALAPAN (Capital)
382,012906,0129,CITY OF CANDON
383,072214,0722,CITY OF CARCAR
384,086005,0860,CITY OF CATBALOGAN (Capital)
385,023108,0231,CITY OF CAUAYAN
386,042106,0421,CITY OF DASMARIÑAS
387,0112403,01124,CITY OF DIGOS (Capital)
388,0104307,01043,CITY OF EL SALVADOR
389,0184509,01845,CITY OF ESCALANTE
390,034908,0349,CITY OF GAPAN
391,042108,0421,CITY OF GENERAL TRIAS
392,0184611,01846,CITY OF GUIHULNGAN
393,0184510,01845,CITY OF HIMAMAYLAN
394,099701,0997,CITY OF ISABELA
395,0184515,01845,CITY OF KABANKALAN
396,0124704,01247,CITY OF KIDAPAWAN (Capital)
398,0126306,01263,CITY OF KORONADAL (Capital)
399,0150702,01507,CITY OF LAMITAN
400,0137601,01376,CITY OF LAS PIÑAS
401,050508,0505,CITY OF LIGAO
402,086407,0864,CITY OF MAASIN (Capital)
403,0137602,01376,CITY OF MAKATI
404,0137502,01375,CITY OF MALABON
405,0101312,01013,CITY OF MALAYBALAY (Capital)
406,031410,0314,CITY OF MALOLOS (Capital)
407,0137401,01374,CITY OF MANDALUYONG
408,0137402,01374,CITY OF MARIKINA
409,054111,0541,CITY OF MASBATE (Capital)
410,0112509,01125,CITY OF MATI (Capital)
411,031412,0314,CITY OF MEYCAUAYAN
412,0137603,01376,CITY OF MUNTINLUPA
413,072234,0722,CITY OF NAGA
414,0137503,01375,CITY OF NAVOTAS
415,0112315,01123,CITY OF PANABO
416,0137604,01376,CITY OF PARAÑAQUE
417,0137403,01374,CITY OF PASIG
418,063035,0630,CITY OF PASSI
419,013314,0133,CITY OF SAN FERNANDO (Capital)
420,035416,0354,CITY OF SAN FERNANDO (Capital)
421,031420,0314,CITY OF SAN JOSE DEL MONTE
422,0137405,01374,CITY OF SAN JUAN
423,043425,0434,CITY OF SAN PEDRO
424,043428,0434,CITY OF SANTA ROSA
425,023135,0231,CITY OF SANTIAGO
426,0184527,01845,CITY OF SIPALAY
427,056216,0562,CITY OF SORSOGON (Capital)
428,050517,0505,CITY OF TABACO
429,0143213,01432,CITY OF TABUK (Capital)
430,0126511,01265,CITY OF TACURONG
431,0112319,01123,CITY OF TAGUM (Capital)
432,072250,0722,CITY OF TALISAY
433,0184528,01845,CITY OF TALISAY
434,041031,0410,CITY OF TANAUAN
435,0166819,01668,CITY OF TANDAG (Capital)
436,0184621,01846,CITY OF TANJAY
437,036916,0369,CITY OF TARLAC (Capital)
438,045647,0456,CITY OF TAYABAS
439,015546,0155,CITY OF URDANETA
440,0101321,01013,CITY OF VALENCIA
441,0137504,01375,CITY OF VALENZUELA
442,0184531,01845,CITY OF VICTORIAS
443,012934,0129,CITY OF VIGAN (Capital)
444,071214,0712,CLARIN
445,0104205,01042,CLARIN
446,0166706,01667,CLAVER
447,021511,0215,CLAVERIA
448,054107,0541,CLAVERIA
449,0104306,01043,CLAVERIA
450,0126502,01265,COLUMBIO
451,072218,0722,COMPOSTELA
452,0118201,01182,COMPOSTELA
453,036905,0369,CONCEPCION
454,063015,0630,CONCEPCION
455,0104206,01042,CONCEPCION
456,0175905,01759,CONCEPCION
457,0148102,01481,CONNER
458,072219,0722,CONSOLACION
459,0175906,01759,CORCUERA
460,023109,0231,CORDON
461,072220,0722,CORDOVA
462,071215,0712,CORELLA
463,0175309,01753,CORON
464,071216,0712,CORTES
465,0166808,01668,CORTES
466,0129804,01298,COTABATO CITY
467,061901,0619,CUARTERO
468,041009,0410,CUENCA
469,087805,0878,CULABA
470,060606,0606,CULASI
471,0175322,01753,CULION
472,012808,0128,CURRIMAO
473,034906,0349,CUYAPO
474,0175310,01753,CUYO
475,072221,0722,DAANBANTAYAN
476,051603,0516,DAET (Capital)
477,083717,0837,DAGAMI
478,071217,0712,DAGOHOY
479,0140105,01401,DAGUIOMAN
480,015518,0155,DAGUPAN CITY
481,072222,0722,DALAGUETE
482,0101302,01013,DAMULOG
483,071218,0712,DANAO
484,072223,0722,DANAO CITY
485,0101303,01013,DANGCAGAN
486,0140106,01401,DANGLAS
487,061902,0619,DAO
488,0166707,01667,DAPA
489,097201,0972,DAPITAN CITY
490,050503,0505,DARAGA (LOCSIN)
491,086006,0860,DARAM
492,015519,0155,DASOL
493,0153828,01538,DATU ABDULLAH SANGKI
494,0153831,01538,DATU ANGGAL MIDTIMBANG
495,0153830,01538,DATU BLAH T. SINSUAT
496,0153835,01538,DATU HOFFER AMPATUAN
497,0153807,01538,DATU ODIN SINSUAT (DINAIG)
498,0153805,01538,DATU PAGLAS
499,0153806,01538,DATU PIANG
500,0153836,01538,DATU SALIBO
501,0153826,01538,DATU SAUDI-AMPATUAN
502,0153827,01538,DATU UNSAY
503,0184609,01846,DAUIN
504,071219,0712,DAUIS
505,0112402,01124,DAVAO CITY
507,0166708,01667,DEL CARMEN
508,051712,0517,DEL GALLEGO
509,023118,0231,DELFIN ALBANO (MAGSAYSAY)
510,025006,0250,DIADI
511,025703,0257,DIFFUN
512,037703,0377,DILASAG
513,054108,0541,DIMASALANG
514,097305,0973,DIMATALING
515,071220,0712,DIMIAO
516,0168503,01685,DINAGAT
517,037704,0377,DINALUNGAN
518,030804,0308,DINALUPIHAN
519,023110,0231,DINAPIGUE
520,097306,0973,DINAS
521,037705,0377,DINGALAN
522,063016,0630,DINGLE
523,012809,0128,DINGRAS
524,037706,0377,DIPACULAO
525,098303,0983,DIPLAHAN
526,097202,0972,DIPOLOG CITY (Capital)
527,0153624,01536,DITSAAN-RAMAIN
528,023111,0231,DIVILACAN
529,045615,0456,DOLORES
530,082606,0826,DOLORES
531,0140107,01401,DOLORES
532,0101304,01013,DON CARLOS
533,0118601,01186,DON MARCELINO
534,0104217,01042,DON VICTORIANO CHIONGBIAN  (DON MARIANO MARCOS)
535,056207,0562,DONSOL
536,031424,0314,DOÑA REMEDIOS TRINIDAD
537,071221,0712,DUERO
538,063017,0630,DUEÑAS
539,083718,0837,DULAG
540,0184610,01846,DUMAGUETE CITY (Capital)
541,061903,0619,DUMALAG
542,097307,0973,DUMALINAO
543,012810,0128,DUMALNEG
544,063018,0630,DUMANGAS
545,072224,0722,DUMANJUG
546,0175311,01753,DUMARAN
547,061904,0619,DUMARAO
548,097308,0973,DUMINGAG
549,025007,0250,DUPAX DEL NORTE
550,025008,0250,DUPAX DEL SUR
551,023112,0231,ECHAGUE
552,0175312,01753,EL NIDO (BACUIT)
553,021512,0215,ENRILE
554,0184508,01845,ENRIQUE B. MAGALONA (SARAVIA)
555,076101,0761,ENRIQUE VILLANUEVA
556,0133908,01339,ERMITA
557,054109,0541,ESPERANZA
558,0126503,01265,ESPERANZA
559,0160303,01603,ESPERANZA
560,063019,0630,ESTANCIA
561,043408,0434,FAMY
562,0175916,01759,FERROL
563,0148103,01481,FLORA
564,035406,0354,FLORIDABLANCA
565,034907,0349,GABALDON (BITULOK & SABANI)
566,051713,0517,GAINZA
567,012909,0129,GALIMUYOD
568,084807,0848,GAMAY
569,023113,0231,GAMU
570,0153609,01536,GANASSI
571,086007,0860,GANDARA
572,051714,0517,GARCHITORENA
573,071222,0712,GARCIA HERNANDEZ
574,0174003,01740,GASAN
575,021513,0215,GATTARAN
576,042123,0421,GEN. MARIANO ALVAREZ
577,0153819,01538,GEN. S.K. PENDATUN
578,042107,0421,GENERAL EMILIO AGUINALDO
579,045616,0456,GENERAL LUNA
580,0166710,01667,GENERAL LUNA
581,082607,0826,GENERAL MACARTHUR
582,034909,0349,GENERAL MAMERTO NATIVIDAD
583,045617,0456,GENERAL NAKAR
584,0126303,01263,GENERAL SANTOS CITY (DADIANGAS)
585,034910,0349,GENERAL TINIO (PAPAYA)
586,036906,0369,GERONA
587,071226,0712,GETAFE
588,0166711,01667,GIGAQUIT
589,052005,0520,GIGMOTO
590,072225,0722,GINATILAN
591,0104308,01043,GINGOOG CITY
592,082608,0826,GIPORLOS
593,0104309,01043,GITAGUM
594,0128002,01280,GLAN
595,0175206,01752,GLORIA
597,051715,0517,GOA
598,097225,0972,GODOD
599,021514,0215,GONZAGA
600,0112506,01125,GOVERNOR GENEROSO
601,012910,0129,GREGORIO DEL PILAR (CONCEPCION)
602,035407,0354,GUAGUA
603,056208,0562,GUBAT
604,031408,0314,GUIGUINTO
605,034911,0349,GUIMBA
606,063020,0630,GUIMBAL
607,045618,0456,GUINAYANGAN
608,071223,0712,GUINDULMAN
609,0153825,01538,GUINDULUNGAN
610,050504,0505,GUINOBATAN
