63,045801,0458,ANGONO
1183,097211,0972,PRES. MANUEL A. ROXAS
1184,051729,0517,PRESENTACION (PARUBCAN)
1185,0126510,01265,PRESIDENT QUIRINO
1186,061913,0619,PRESIDENT ROXAS
1187,0124713,01247,PRESIDENT ROXAS
1188,056214,0562,PRIETO DIAZ
1189,0160306,01603,PROSPERIDAD (Capital)
1190,0153623,01536,PUALAS
1191,0148106,01481,PUDTOL
1192,0175211,01752,PUERTO GALERA
1194,0175316,01753,PUERTO PRINCESA CITY (Capital)
1195,013312,0133,PUGO
1196,031418,0314,PULILAN
1197,0184522,01845,PULUPANDAN
1198,036911,0369,PURA
1199,023122,0231,QUEZON
1200,025011,0250,QUEZON
1201,034922,0349,QUEZON
1202,045637,0456,QUEZON
1203,0101317,01013,QUEZON
1204,0175317,01753,QUEZON
1205,0137404,01374,QUEZON CITY
1206,0133903,01339,QUIAPO
1207,082618,0826,QUINAPONDAN
1208,023123,0231,QUIRINO
1209,012915,0129,QUIRINO (ANGKAKI)
1210,051730,0517,RAGAY
1211,0153829,01538,RAJAH BUAYAN
1212,023124,0231,RAMON
1213,097323,0973,RAMON MAGSAYSAY (LIARGO)
1214,036912,0369,RAMOS
1215,050515,0505,RAPU-RAPU
1216,045638,0456,REAL
1217,023125,0231,REINA MERCEDES
1218,0160212,01602,REMEDIOS T. ROMUALDEZ
1219,021521,0215,RIZAL
1220,034923,0349,RIZAL
1221,043423,0434,RIZAL
1222,097212,0972,RIZAL
1223,0175108,01751,RIZAL
1224,0143211,01432,RIZAL (LIWAN)
1225,0175323,01753,RIZAL (MARCOS)
1226,045808,0458,RODRIGUEZ (MONTALBAN)
1227,0175910,01759,ROMBLON (Capital)
1228,072239,0722,RONDA
1229,015531,0155,ROSALES
1230,013313,0133,ROSARIO
1231,041021,0410,ROSARIO
1232,042117,0421,ROSARIO
1233,084816,0848,ROSARIO
1234,0160307,01603,ROSARIO
1235,098312,0983,ROSELLER LIM
1236,023126,0231,ROXAS
1237,0175212,01752,ROXAS
1238,0175318,01753,ROXAS
1239,061914,0619,ROXAS CITY (Capital)
1240,0144407,01444,SABANGAN
1241,0141112,01411,SABLAN
1242,0175109,01751,SABLAYAN
1243,020905,0209,SABTANG
1244,0144408,01444,SADANGA
1245,0144409,01444,SAGADA
1246,0101805,01018,SAGAY
1247,0184523,01845,SAGAY CITY
1248,071236,0712,SAGBAYAN (BORJA)
1249,025705,0257,SAGUDAY
1250,0153625,01536,SAGUIARAN
1251,051731,0517,SAGÑAY
1252,086412,0864,SAINT BERNARD
1253,0104322,01043,SALAY
1254,082619,0826,SALCEDO
1255,012916,0129,SALCEDO (BAUGEN)
1256,0140120,01401,SALLAPADAN
1257,097213,0972,SALUG
1258,0103518,01035,SALVADOR
1259,0184532,01845,SALVADOR BENEDICTO
1260,030812,0308,SAMAL
1261,072240,0722,SAMBOAN
1262,045639,0456,SAMPALOC
1263,0133906,01339,SAMPALOC
1264,023127,0231,SAN AGUSTIN
1265,0166815,01668,SAN AGUSTIN
1266,0175911,01759,SAN AGUSTIN
1267,045640,0456,SAN ANDRES
1268,0175912,01759,SAN ANDRES
1269,052008,0520,SAN ANDRES (CALOLBON)
1270,034924,0349,SAN ANTONIO
1271,037109,0371,SAN ANTONIO
1272,045641,0456,SAN ANTONIO
1273,084817,0848,SAN ANTONIO
1274,0166718,01667,SAN BENITO
1275,015532,0155,SAN CARLOS CITY
1276,0184524,01845,SAN CARLOS CITY
1277,036913,0369,SAN CLEMENTE
1278,063038,0630,SAN DIONISIO
1279,012917,0129,SAN EMILIO
1280,063039,0630,SAN ENRIQUE
1281,0184525,01845,SAN ENRIQUE
1282,012918,0129,SAN ESTEBAN
1283,015533,0155,SAN FABIAN
1284,037110,0371,SAN FELIPE
1285,051732,0517,SAN FERNANDO
1286,054118,0541,SAN FERNANDO
1287,072241,0722,SAN FERNANDO
1288,0101318,01013,SAN FERNANDO
1289,0175913,01759,SAN FERNANDO
1290,072242,0722,SAN FRANCISCO
1291,086413,0864,SAN FRANCISCO
1292,0160308,01603,SAN FRANCISCO
1293,0166719,01667,SAN FRANCISCO (ANAO-AON)
1294,045642,0456,SAN FRANCISCO (AURORA)
1295,013315,0133,SAN GABRIEL
1296,023128,0231,SAN GUILLERMO
1297,012919,0129,SAN ILDEFONSO
1298,031419,0314,SAN ILDEFONSO
1299,023129,0231,SAN ISIDRO
1300,034925,0349,SAN ISIDRO
1301,071237,0712,SAN ISIDRO
1302,083742,0837,SAN ISIDRO
1303,084818,0848,SAN ISIDRO
1304,0112324,01123,SAN ISIDRO
1305,0112510,01125,SAN ISIDRO
1306,0140121,01401,SAN ISIDRO
1307,0166720,01667,SAN ISIDRO
1308,015534,0155,SAN JACINTO
1309,054119,0541,SAN JACINTO
1310,063040,0630,SAN JOAQUIN
1311,086025,0860,SAN JORGE
1312,036918,0369,SAN JOSE
1313,041022,0410,SAN JOSE
1314,051733,0517,SAN JOSE
1315,084819,0848,SAN JOSE
1316,0175110,01751,SAN JOSE
1317,0175914,01759,SAN JOSE
1318,0184617,01846,SAN JOSE
1319,060613,0606,SAN JOSE (Capital)
1320,0168506,01685,SAN JOSE (Capital)
1321,034926,0349,SAN JOSE CITY
1322,086014,0860,SAN JOSE DE BUAN
1323,013316,0133,SAN JUAN
1324,041023,0410,SAN JUAN
1325,076105,0761,SAN JUAN
1326,0140122,01401,SAN JUAN
1327,086414,0864,SAN JUAN (CABALIAN)
1328,012920,0129,SAN JUAN (LAPOG)
1329,082620,0826,SAN JULIAN
1330,034927,0349,SAN LEONARDO
1331,067904,0679,SAN LORENZO
1332,051604,0516,SAN LORENZO RUIZ (IMELDA)
1333,035417,0354,SAN LUIS
1334,037708,0377,SAN LUIS
1335,041024,0410,SAN LUIS
1336,0160309,01603,SAN LUIS
1337,015535,0155,SAN MANUEL
1338,023130,0231,SAN MANUEL
1339,036914,0369,SAN MANUEL
1340,037111,0371,SAN MARCELINO
1341,023131,0231,SAN MARIANO
1342,023132,0231,SAN MATEO
1343,045811,0458,SAN MATEO
1344,031421,0314,SAN MIGUEL
1345,052009,0520,SAN MIGUEL
1346,063041,0630,SAN MIGUEL
1347,071238,0712,SAN MIGUEL
1348,083743,0837,SAN MIGUEL
1349,097324,0973,SAN MIGUEL
1350,0133907,01339,SAN MIGUEL
1351,0166816,01668,SAN MIGUEL
1352,037112,0371,SAN NARCISO
1353,045644,0456,SAN NARCISO
1354,012820,0128,SAN NICOLAS
1355,015536,0155,SAN NICOLAS
1356,041025,0410,SAN NICOLAS
1357,0133904,01339,SAN NICOLAS
1358,023133,0231,SAN PABLO
1359,097325,0973,SAN PABLO
1360,043424,0434,SAN PABLO CITY
1361,041026,0410,SAN PASCUAL
1362,054120,0541,SAN PASCUAL
1363,082621,0826,SAN POLICARPO
1364,015537,0155,SAN QUINTIN
1365,0140123,01401,SAN QUINTIN
1366,031422,0314,SAN RAFAEL
1367,063042,0630,SAN RAFAEL
1368,060614,0606,SAN REMIGIO
1369,072243,0722,SAN REMIGIO
1370,086415,0864,SAN RICARDO
1371,084820,0848,SAN ROQUE
1372,086015,0860,SAN SEBASTIAN
1373,035418,0354,SAN SIMON
1374,0175213,01752,SAN TEODORO
1375,012921,0129,SAN VICENTE
1376,051609,0516,SAN VICENTE
1377,084821,0848,SAN VICENTE
1378,0175319,01753,SAN VICENTE
1379,021522,0215,SANCHEZ-MIRA
1380,012922,0129,SANTA
1381,021523,0215,SANTA ANA
1382,035419,0354,SANTA ANA
1383,0133914,01339,SANTA ANA
1384,015538,0155,SANTA BARBARA
1385,063043,0630,SANTA BARBARA
1386,012923,0129,SANTA CATALINA
1387,0184618,01846,SANTA CATALINA
1388,012924,0129,SANTA CRUZ
1389,037113,0371,SANTA CRUZ
1390,0112412,01124,SANTA CRUZ
1391,0133905,01339,SANTA CRUZ
1392,0174005,01740,SANTA CRUZ
1393,0175111,01751,SANTA CRUZ
1395,043426,0434,SANTA CRUZ (Capital)
1396,051610,0516,SANTA ELENA
1397,025012,0250,SANTA FE
1398,072244,0722,SANTA FE
1399,083744,0837,SANTA FE
1400,0175915,01759,SANTA FE
1401,036915,0369,SANTA IGNACIA
1402,0160310,01603,SANTA JOSEFA
1403,012925,0129,SANTA LUCIA
1404,056215,0562,SANTA MAGDALENA
1405,0148107,01481,SANTA MARCELA
1406,086016,0860,SANTA MARGARITA
1407,012926,0129,SANTA MARIA
1408,015539,0155,SANTA MARIA
1409,023134,0231,SANTA MARIA
1410,031423,0314,SANTA MARIA
1411,043427,0434,SANTA MARIA
1412,0118604,01186,SANTA MARIA
1413,0175917,01759,SANTA MARIA (IMELDA)
1414,0166721,01667,SANTA MONICA (SAPAO)
1415,021524,0215,SANTA PRAXEDES
1416,035420,0354,SANTA RITA
1417,086017,0860,SANTA RITA
1418,034928,0349,SANTA ROSA
1419,021525,0215,SANTA TERESITA
1420,041027,0410,SANTA TERESITA
1421,072245,0722,SANTANDER
1422,012927,0129,SANTIAGO
1423,0160210,01602,SANTIAGO
1424,012928,0129,SANTO DOMINGO
1425,034929,0349,SANTO DOMINGO
1426,050516,0505,SANTO DOMINGO (LIBOG)
1427,086018,0860,SANTO NIÑO
1428,0126318,01263,SANTO NIÑO
1429,021526,0215,SANTO NIÑO (FAIRE)
1430,013317,0133,SANTO TOMAS
1431,015540,0155,SANTO TOMAS
1432,023136,0231,SANTO TOMAS
1433,035421,0354,SANTO TOMAS
1434,041028,0410,SANTO TOMAS
1435,0112318,01123,SANTO TOMAS
1436,013318,0133,SANTOL
1437,0157010,01570,SAPA-SAPA
1438,0103519,01035,SAPAD
1439,0104213,01042,SAPANG DALAGA
1440,061915,0619,SAPI-AN
1441,063044,0630,SARA
1442,0118605,01186,SARANGANI
1443,045645,0456,SARIAYA
1444,012821,0128,SARRAT
1445,035422,0354,SASMUAN (Sexmoan)
1446,034917,0349,SCIENCE CITY OF MUÑOZ
1447,060615,0606,SEBASTE
1448,0126512,01265,SEN. NINOY AQUINO
1449,097214,0972,SERGIO OSMEÑA SR.
1450,071239,0712,SEVILLA
1451,0153808,01538,SHARIFF AGUAK (MAGANOY) (Capital)
1452,0153837,01538,SHARIFF SAYDONA MUSTAPHA
1453,0156612,01566,SIASI
1454,0184619,01846,SIATON
1455,098313,0983,SIAY
1456,097215,0972,SIAYAN
1457,0160314,01603,SIBAGAT
1458,060616,0606,SIBALOM
1459,072246,0722,SIBONGA
1460,097216,0972,SIBUCO
1461,0184620,01846,SIBULAN
1462,067905,0679,SIBUNAG
1463,097217,0972,SIBUTAD
1464,0157011,01570,SIBUTU
1465,071240,0712,SIERRA BULLONES
1466,012929,0129,SIGAY
1467,061916,0619,SIGMA
1468,071241,0712,SIKATUNA
1469,086416,0864,SILAGO
1470,042118,0421,SILANG
1471,0184526,01845,SILAY CITY
1472,084822,0848,SILVINO LOBOS
1473,0157004,01570,SIMUNUL
1474,0104214,01042,SINACABAN
1475,012930,0129,SINAIT
1476,097218,0972,SINDANGAN
1477,043429,0434,SINILOAN
1478,097219,0972,SIOCON
1479,051734,0517,SIPOCOT
1480,076106,0761,SIQUIJOR (Capital)
1481,097220,0972,SIRAWAI
1482,051735,0517,SIRUMA
1483,015541,0155,SISON
1484,0166722,01667,SISON
1485,0157005,01570,SITANGKAI
1486,0166723,01667,SOCORRO
1487,0175214,01752,SOCORRO
1489,0175324,01753,SOFRONIO ESPAÑOLA
1490,072247,0722,SOGOD
1491,086417,0864,SOGOD
1492,021527,0215,SOLANA
1493,025013,0250,SOLANO
1494,012822,0128,SOLSONA
1495,097340,0973,SOMINOT (DON MARIANO MARCOS)
1496,0157006,01570,SOUTH UBIAN
1497,0153817,01538,SOUTH UPI
1498,015542,0155,SUAL
1499,037114,0371,SUBIC
1500,013319,0133,SUDIPEN
1501,0104323,01043,SUGBONGCOGON
1502,012931,0129,SUGPON
1503,082622,0826,SULAT
1504,0112414,01124,SULOP
1505,0153640,01536,SULTAN DUMALONDONG
1506,0153812,01538,SULTAN KUDARAT (NULING)
1507,0153824,01538,SULTAN MASTURA
1508,0103506,01035,SULTAN NAGA DIMAPORO (KAROMATAN)
1509,0153813,01538,SULTAN SA BARONGIS (LAMBAYONG)
1510,0101319,01013,SUMILAO
1511,0150705,01507,SUMISIP
1512,0126313,01263,SURALLAH
1513,0166724,01667,SURIGAO CITY (Capital)
1514,012932,0129,SUYO
1515,0126316,01263,T'BOLI
1516,041029,0410,TAAL
1517,083745,0837,TABANGO
1518,097327,0973,TABINA
1519,072248,0722,TABOGON
1520,083746,0837,TABONTABON
1521,0150713,01507,TABUAN-LASA
1522,072249,0722,TABUELAN
1523,083747,0837,TACLOBAN CITY (Capital)
1524,0144410,01444,TADIAN
1525,082623,0826,TAFT
1526,0166725,01667,TAGANA-AN
1527,086024,0860,TAGAPUL-AN
1528,042119,0421,TAGAYTAY CITY
1529,071242,0712,TAGBILARAN CITY (Capital)
1530,0166817,01668,TAGBINA
1531,045646,0456,TAGKAWAYAN
1532,0166818,01668,TAGO
1533,0103520,01035,TAGOLOAN
1534,0104324,01043,TAGOLOAN
1535,0153638,01536,TAGOLOAN II
1536,012933,0129,TAGUDIN
1537,0137607,01376,TAGUIG CITY
1538,0160311,01603,TALACOGON
1539,0112322,01123,TALAINGOD
1540,0101320,01013,TALAKAG
1541,086019,0860,TALALORA
1542,034930,0349,TALAVERA
1543,0153816,01538,TALAYAN
1544,071243,0712,TALIBON
1545,0156613,01566,TALIPAO
1546,041030,0410,TALISAY
1547,051611,0516,TALISAY
1548,0104325,01043,TALISAYAN
1549,0153821,01538,TALITAY
1550,034931,0349,TALUGTUG
1551,098314,0983,TALUSAN
1552,097328,0973,TAMBULIG
1553,0126314,01263,TAMPAKAN
1554,0153626,01536,TAMPARAN
1555,097221,0972,TAMPILISAN
1556,083748,0837,TANAUAN
1557,045812,0458,TANAY
1558,0157007,01570,TANDUBAS
1559,060417,0604,TANGALAN
1560,0103521,01035,TANGCAL
1561,0104215,01042,TANGUB CITY
1563,0126315,01263,TANTANGAN
1564,0143214,01432,TANUDAN
1565,042120,0421,TANZA
1566,061917,0619,TAPAZ
1567,0156614,01566,TAPUL
1568,0153627,01536,TARAKA
1569,086020,0860,TARANGNAN
1,0175301,01753,ABORLAN
2,0175101,01751,ABRA DE ILOG
3,030801,0308,ABUCAY
4,021501,0215,ABULUG
5,083701,0837,ABUYOG
6,012801,0128,ADAMS
7,045601,0456,AGDANGAN
8,025701,0257,AGLIPAY
9,015501,0155,AGNO
10,041001,0410,AGONCILLO
11,013301,0133,AGOO
12,015502,0155,AGUILAR
13,0142708,01427,AGUINALDO
14,0175302,01753,AGUTAYA
15,063001,0630,AJUY
16,0150708,01507,AKBAR
17,0150709,01507,AL-BARKA
18,045602,0456,ALABAT
19,0128001,01280,ALABEL (Capital)
20,0124701,01247,ALAMADA
21,043401,0434,ALAMINOS
22,083702,0837,ALANGALANG
23,083703,0837,ALBUERA
24,071201,0712,ALBURQUERQUE
25,015504,0155,ALCALA
26,021502,0215,ALCALA
27,072201,0722,ALCANTARA
28,0175901,01759,ALCANTARA
29,072202,0722,ALCOY
30,072203,0722,ALEGRIA
31,0166701,01667,ALEGRIA
32,0124717,01247,ALEOSAN
33,042101,0421,ALFONSO
34,025015,0250,ALFONSO CASTANEDA
35,0142707,01427,ALFONSO LISTA (POTIA)
36,034901,0349,ALIAGA
37,023101,0231,ALICIA
38,071202,0712,ALICIA
39,098301,0983,ALICIA
40,012901,0129,ALILEM
41,063002,0630,ALIMODIAN
42,041002,0410,ALITAGTAG
43,021503,0215,ALLACAPAN
44,084801,0848,ALLEN
45,086001,0860,ALMAGRO
46,087801,0878,ALMERIA
47,072204,0722,ALOGUINSAN
48,0104201,01042,ALORAN
49,060401,0604,ALTAVAS
50,0104301,01043,ALUBIJID
51,042102,0421,AMADEO
52,025001,0250,AMBAGUIO
53,0184601,01846,AMLAN (AYUQUITAN)
54,0153801,01538,AMPATUAN
55,021504,0215,AMULUNG
56,086401,0864,ANAHAWAN
57,036901,0369,ANAO
58,015505,0155,ANDA
59,071203,0712,ANDA
60,023102,0231,ANGADANAN
61,031401,0314,ANGAT
62,035401,0354,ANGELES CITY
1570,0112511,01125,TARRAGONA
1571,0184622,01846,TAYASAN
1572,041032,0410,TAYSAN
1573,045813,0458,TAYTAY
1574,0175320,01753,TAYTAY
1575,015543,0155,TAYUG
1576,0140124,01401,TAYUM
1577,045814,0458,TERESA
1578,042121,0421,TERNATE
1579,045648,0456,TIAONG
1580,060617,0606,TIBIAO
1581,051736,0517,TIGAON
1582,097344,0973,TIGBAO
1583,063045,0630,TIGBAUAN
1584,051737,0517,TINAMBAC
1585,0140125,01401,TINEG
1586,0143215,01432,TINGLAYAN
1587,041033,0410,TINGLOY
1588,0142710,01427,TINOC
1589,0150706,01507,TIPO-TIPO
1590,098315,0983,TITAY
1591,050518,0505,TIWI
1592,060607,0606,TOBIAS FORNIER (DAO)
212,0153605,01536,BINIDAYAN
1593,0184529,01845,TOBOSO
1594,072251,0722,TOLEDO CITY
1595,083749,0837,TOLOSA
1596,086418,0864,TOMAS OPPUS
1597,0133901,01339,TONDO I / II
1599,0156615,01566,TONGKIL
1600,0174006,01740,TORRIJOS
1601,042122,0421,TRECE MARTIRES CITY (Capital)
1602,0160312,01603,TRENTO
1603,071244,0712,TRINIDAD
1604,021528,0215,TUAO
1605,0141113,01411,TUBA
1606,0168507,01685,TUBAJON
1607,013320,0133,TUBAO
1608,0153628,01536,TUBARAN
1609,0160211,01602,TUBAY
1610,071245,0712,TUBIGON
1611,0141114,01411,TUBLAY
1612,0140126,01401,TUBO
1613,0166727,01667,TUBOD
1614,0103522,01035,TUBOD (Capital)
1615,063046,0630,TUBUNGAN
1616,072252,0722,TUBURAN
1617,0150707,01507,TUBURAN
1618,072253,0722,TUDELA
1619,0104216,01042,TUDELA
1620,0153629,01536,TUGAYA
1621,021529,0215,TUGUEGARAO CITY (Capital)
1622,097330,0973,TUKURAN
1623,0124714,01247,TULUNAN
1624,023137,0231,TUMAUINI
1625,083750,0837,TUNGA
1626,098316,0983,TUNGAWAN
1627,0126317,01263,TUPI
1628,0157008,01570,TURTLE ISLANDS
1629,041034,0410,TUY
1630,071246,0712,UBAY
1631,015544,0155,UMINGAN
1632,0150711,01507,UNGKAYA PUKAN
1633,045649,0456,UNISAN
1634,0153815,01538,UPI
1635,015545,0155,URBIZTONDO
1636,054121,0541,USON
1637,020906,0209,UYUGAN
1638,060618,0606,VALDERRAMA
1639,071247,0712,VALENCIA
1640,0184623,01846,VALENCIA (LUZURRIAGA)
1641,0184530,01845,VALLADOLID
1642,0184624,01846,VALLEHERMOSO
1643,0160313,01603,VERUELA
1644,036917,0369,VICTORIA
1645,043430,0434,VICTORIA
1646,084823,0848,VICTORIA
1647,0175215,01752,VICTORIA
1649,052010,0520,VIGA
1650,083751,0837,VILLABA
1651,0104326,01043,VILLANUEVA
1652,086021,0860,VILLAREAL
1653,015547,0155,VILLASIS
1654,025014,0250,VILLAVERDE
1655,0140127,01401,VILLAVICIOSA
1656,097341,0973,VINCENZO A. SAGUN
1657,012823,0128,VINTAR
1658,051612,0516,VINZONS
1659,052011,0520,VIRAC (Capital)
1660,0153630,01536,WAO
1661,097332,0973,ZAMBOANGA CITY
1663,0184625,01846,ZAMBOANGUITA
1664,034932,0349,ZARAGOZA
1665,063047,0630,ZARRAGA
1666,086023,0860,ZUMARRAGA
